ensembl_id	gene_name
ENSG00000180096	SEPT1
ENSG00000168385	SEPT2
ENSG00000100167	SEPT3
ENSG00000108387	SEPT4
ENSG00000184702	SEPT5
ENSG00000125354	SEPT6
ENSG00000122545	SEPT7
ENSG00000164402	SEPT8
ENSG00000184640	SEPT9
ENSG00000186522	SEPT10
ENSG00000138758	SEPT11
ENSG00000140623	SEPT12
ENSG00000154997	SEPT14
ENSG00000145416	MARCH1
ENSG00000099785	MARCH2
ENSG00000173926	MARCH3
ENSG00000144583	MARCH4
ENSG00000198060	MARCH5
ENSG00000145495	MARCH6
ENSG00000136536	MARCH7
ENSG00000165406	MARCH8
ENSG00000139266	MARCH9
ENSG00000173838	MARCH10
ENSG00000183654	MARCH11
ENSG00000173077	DEC1